,name,expiry,strikePrice,optionType,delta,gamma,theta,vega,impliedVolatility,tradeVolume,dte
253,NIFTY,02SEP2025,26600.0,PE,-0.8813,0.0002,-1.8808,10.0354,15.02,1.0,14
254,NIFTY,02SEP2025,26550.0,PE,-0.8741,0.0002,-2.2917,10.4559,13.94,1.0,14
255,NIFTY,02SEP2025,26050.0,PE,-0.7795,0.0002,-6.8233,14.9886,12.04,1.0,14
256,NIFTY,02SEP2025,26750.0,PE,-0.902,0.0001,-0.6246,8.7396,15.7,1.0,14
257,NIFTY,02SEP2025,26650.0,PE,-0.8887,0.0002,-1.4468,9.5886,15.04,1.0,14
258,NIFTY,02SEP2025,26700.0,PE,-0.8956,0.0001,-1.0258,9.1542,15.17,1.0,14
259,NIFTY,02SEP2025,26800.0,PE,-0.9084,0.0001,-0.2183,8.318,15.47,1.0,14
260,NIFTY,09SEP2025,25000.0,PE,-0.4789,0.0003,-10.401,24.3379,10.78,1107.0,21
261,NIFTY,09SEP2025,24500.0,PE,-0.3505,0.0002,-10.373,22.6427,11.82,1024.0,21
262,NIFTY,09SEP2025,24000.0,PE,-0.2382,0.0002,-9.0581,18.9065,13.24,880.0,21
263,NIFTY,09SEP2025,24200.0,PE,-0.2818,0.0002,-9.7191,20.6245,12.56,549.0,21
264,NIFTY,09SEP2025,23000.0,PE,-0.0792,0.0001,-4.5675,9.017,17.54,515.0,21
265,NIFTY,09SEP2025,24600.0,PE,-0.3758,0.0002,-10.4966,23.1824,11.59,430.0,21
266,NIFTY,09SEP2025,24900.0,PE,-0.4555,0.0003,-10.5007,24.2124,10.77,377.0,21
267,NIFTY,09SEP2025,24800.0,PE,-0.4272,0.0003,-10.5676,23.9646,11.11,373.0,21
268,NIFTY,09SEP2025,23800.0,PE,-0.1974,0.0002,-8.2469,16.9682,13.95,337.0,21
269,NIFTY,09SEP2025,24700.0,PE,-0.4001,0.0003,-10.562,23.6095,11.33,262.0,21
270,NIFTY,09SEP2025,24100.0,PE,-0.2591,0.0002,-9.4023,19.7763,12.76,194.0,21
271,NIFTY,09SEP2025,24400.0,PE,-0.3282,0.0002,-10.2091,22.0714,11.93,176.0,21
272,NIFTY,09SEP2025,23600.0,PE,-0.1615,0.0002,-7.3576,14.9519,14.92,128.0,21
273,NIFTY,09SEP2025,23100.0,PE,-0.0902,0.0001,-5.0143,9.9399,16.94,89.0,21
274,NIFTY,09SEP2025,25500.0,PE,-0.6104,0.0003,-8.863,23.4868,11.76,32.0,21
275,NIFTY,09SEP2025,25200.0,PE,-0.5307,0.0003,-9.9973,24.2999,10.49,21.0,21
276,NIFTY,09SEP2025,23400.0,PE,-0.13,0.0001,-6.4245,12.9235,15.67,13.0,21
277,NIFTY,09SEP2025,24550.0,PE,-0.3655,0.0002,-10.4469,22.9713,11.44,13.0,21
278,NIFTY,09SEP2025,22600.0,PE,-0.0456,0.0001,-3.0041,5.8515,19.54,11.0,21
279,NIFTY,09SEP2025,25100.0,PE,-0.5067,0.0003,-10.208,24.3657,10.5,10.0,21
280,NIFTY,09SEP2025,23300.0,PE,-0.1097,0.0001,-5.7456,11.4955,15.76,5.0,21
281,NIFTY,09SEP2025,24950.0,PE,-0.4539,0.0003,-10.5176,24.2768,11.42,2.0,21
282,NIFTY,09SEP2025,25050.0,PE,-0.4819,0.0003,-10.3896,24.4023,11.11,1.0,21
